min;max;range;average;energy;rms;std;volume;surfacde;surfaceovervolume;sphercal disporportion;compactness;label
-1024;615;1639;-49.12425322;7183072911;239.5223453;234.4307182;358532.5467;35689.20721;0.099542447;1.462290703;0.030001868;0
-961;230;1191;-100.5814549;868119204;267.7316285;248.1201238;34680.90216;9287.689178;0.26780414;1.805912168;0.02186019;0
-994;607;1601;-47.55903238;863753559;171.3080059;164.5739084;84208.48846;19128.12636;0.227151998;2.058816909;0.017958592;0
-1024;2621;3645;2.184742963;1016158941;186.9898668;186.9771033;83221.56539;19715.454;0.236903186;2.138776503;0.016960973;0
-966;488;1454;-66.04516311;829535347;241.7577175;232.5614551;40642.89029;8104.716252;0.199412891;1.41774231;0.031427;0
-1024;250;1274;-0.368994869;977138398;168.7740445;168.7736412;98232.48845;22623.86765;0.230309422;2.197417758;0.016286581;0
-1022;278;1300;-202.6412906;3124963798;335.4612609;267.340167;79518.9474;15885.80682;0.199773857;1.77641625;0.0224069;0
-1024;348;1372;-196.001238;4705189658;391.5270954;338.9350692;87894.93938;14212.06333;0.161693761;1.486610157;0.029268687;0
-999;1062;2061;-54.50668536;7088061300;306.1720188;301.2811417;216524.4038;26208.43213;0.12104147;1.502977049;0.028791902;0
-1024;601;1625;-184.8271454;5508300763;378.7023292;330.536504;109984.6495;17154.50613;0.155971822;1.545275948;0.027617846;0
-1022;1014;2036;22.80391851;3960789573;131.0723685;129.0734174;660191.3921;48347.31949;0.073232278;1.318585729;0.035037759;0
-869;261;1130;-102.6343698;581820887;273.9780596;254.027879;22195.66284;5116.629486;0.230523843;1.339638948;0.034215054;1
-1010;1118;2128;-28.22909795;3237552106;297.0817411;295.7375169;105044.9619;18969.00772;0.18057989;1.761882749;0.022684717;1
-880;1302;2182;-17.57356741;2622647410;182.2633665;181.4141794;226074.4665;33319.08704;0.147381027;1.856555595;0.020971859;0
-719;625;1344;1.371912491;88216518;111.5847972;111.5763632;20288.5139;7741.790612;0.381584903;2.152073693;0.016804019;1
-1000;674;1674;-25.6681578;1638630767;194.8858685;193.1881141;123546.5975;19433.0506;0.157293288;1.619955174;0.025730272;0
-967;221;1188;-122.9313945;1215902059;264.0968565;233.7413567;49920.91217;13369.8529;0.267820685;2.039173427;0.01821871;1
-982;1095;2077;39.25052227;1154882274;255.3567347;252.3221323;50671.57745;12640.28641;0.249455159;1.908812075;0.020116579;1
-986;94;1080;-203.1634199;88248871;309.042774;232.8777812;2645.954388;1315.510343;0.497178012;1.421963909;0.031287151;1
-1009;263;1272;-37.38812335;1044936107;182.3564149;178.4824649;89901.92413;12968.88637;0.144255938;1.336305951;0.034343142;0
-1018;344;1362;-109.9112977;2254647798;232.5537823;204.9408897;119382.942;18969.47694;0.158896042;1.617867857;0.025780083;0
-684;1566;2250;16.95986634;664401532;153.6819022;152.7432158;80555.5659;13887.14201;0.172392086;1.539566256;0.027771626;0
-984;140;1124;-106.2475289;1517250291;267.2329625;245.2038312;60839.7694;15886.44609;0.261119433;2.123656425;0.017142434;1
-827;974;1801;15.17944814;309830936;140.1894726;139.3652489;45144.44906;8423.499549;0.186589929;1.373848554;0.032945081;0
-949;420;1369;-0.526917339;406529471;94.4364823;94.43501229;130416.8701;24541.55902;0.188177795;1.97331087;0.019138399;1
-804;211;1015;-22.46197195;349504547;122.6174552;120.5425241;66566.9434;11766.08602;0.17675569;1.481297026;0.029426299;0
-986;186;1172;-20.5664183;1230036136;133.791955;132.2017763;196774.2443;31327.0309;0.159202903;1.914797898;0.020022323;0
-886;206;1092;-246.8039303;279598078;353.3784358;252.9113261;6411.571293;2737.688885;0.426991881;1.640301383;0.025253025;1
-604;233;837;21;15039407;112.0903644;110.1056302;3427.713639;1513.652466;0.441592451;1.376804764;0.032839031;0
-958;132;1090;1.467826087;60234394;122.3317899;122.3229836;11525.93768;3815.258179;0.331014993;1.546164258;0.027594049;1
-894;195;1089;-29.61346863;187473058;169.7771213;167.1744998;18624.76985;4751.332375;0.255108246;1.398311763;0.032084322;0
-979;563;1542;57.55540818;502288342;73.89711538;46.34823245;263159.7519;39864.45013;0.151483841;2.007344942;0.018653738;0
-779;697;1476;-70.54840169;330898315;223.3700899;211.9365945;18991.30898;4866.128153;0.256229213;1.413609596;0.031564917;0
-991;3071;4062;74.05501837;2106546262;139.6133336;118.3542866;309476.4379;41004.91144;0.132497685;1.853247235;0.021028042;0
-909;130;1039;-75.12829525;359407350;212.4092014;198.6791587;22811.33404;6394.669934;0.280328626;1.643993965;0.025167991;0
-990;302;1292;-36.51269855;372183824;177.8013994;174.011955;33682.82318;8149.232748;0.241940312;1.615698321;0.025832026;1
-1012;1012;2024;6.28931929;750649870;162.8814145;162.7599449;80949.78333;26401.8576;0.32615106;2.917471123;0.010646063;0
-837;325;1162;-6.787149368;816567418;161.8867249;161.7443857;89143.75305;15928.04717;0.178678221;1.650508628;0.025019129;0
-935;453;1388;47.65390709;233143649;91.62708175;78.25999776;79450.6073;24004.31185;0.30212874;2.68579991;0.012052812;0
-1001;196;1197;-248.0822193;234811551;396.1812627;308.8928704;4283.926152;2753.55832;0.642765123;2.158649695;0.016727291;1
-875;464;1339;-47.8576323;764866285;200.787282;195.0004607;54279.32739;13124.88927;0.241802725;1.893165371;0.020366483;0
-958;135;1093;-223.9817851;425946202;332.9217607;246.3108985;11004.76484;3088.865143;0.280684339;1.291004172;0.036166577;1
-952;146;1098;-289.8499427;267598584;391.4892001;263.1554759;4995.346069;2191.710085;0.4387504;1.550917135;0.027467301;1
-834;204;1038;-58.55882353;86423687;186.6016616;177.1751796;7107.422934;2300.093341;0.323618471;1.286628686;0.036351223;1
-885;151;1036;-275.0763889;169658419;361.8138664;235.0367082;3711.208752;1478.106072;0.398281576;1.275100906;0.036845296;1
-1010;140;1150;-462.7897898;100630813;549.7223241;296.6820589;953.574471;650.0754454;0.681724884;1.387532701;0.032458918;1
-907;106;1013;-137.505305;151206285;258.5464752;218.9487861;6471.633911;2145.539675;0.331529828;1.277545758;0.036739579;0
-1022;855;1877;70.93293774;1346573899;95.89066691;64.52548601;419360.8618;39312.70755;0.093744341;1.450964879;0.030353832;0
-987;782;1769;31.10480982;276019411;105.4023544;100.7082276;71082.11517;15050.97616;0.211740691;1.813734225;0.021718929;1
-881;280;1161;21.70323912;335666215;133.2882482;131.5094161;54056.1676;12183.31591;0.225382532;1.762183834;0.022678904;0
-838;902;1740;28.55376714;316467855;56.61843088;48.89099198;282699.0358;35474.53863;0.125485177;1.703006922;0.0238712;0
-1024;550;1574;-18.06030096;2938259729;156.5554178;155.5102067;342985.1532;48452.01213;0.141265625;2.044768496;0.018143984;0
-977;878;1855;-82.51688516;1655906374;276.9629926;264.3850657;61760.9024;13762.47368;0.222834725;1.821391427;0.021582112;0
-892;89;981;-222.4782237;129705412;332.8132447;247.5239298;3350.257874;1479.977016;0.441750179;1.366843176;0.033198682;1
-990;285;1275;0.924535824;946542791;232.1841684;232.1823277;50278.86055;11593.73562;0.230588671;1.759877006;0.022723509;0
-927;153;1080;-258.871788;457107671;349.7887367;235.2393626;10688.78174;3449.165654;0.32269025;1.469866152;0.02977023;1
-968;124;1092;-252.5283927;430076489;371.4534956;272.4098205;8917.808533;3693.856856;0.414211276;1.776194447;0.022411097;1
-812;1011;1823;83.0982214;2064226372;234.0889162;218.8431089;107774.7345;19657.71057;0.182396279;1.79488862;0.022061885;0
-904;1138;2042;23.42412738;1940561249;132.7614509;130.6786636;314995.7657;40933.915;0.129950683;1.828364085;0.021458771;0
-781;74;855;-147.8243626;94180812;230.9983407;177.5054682;5049.705505;2027.11596;0.401432511;1.424132621;0.031215711;0
-1024;1249;2273;-22.73287799;960716259;173.0966729;171.5974197;91735.83984;14978.61059;0.163279811;1.522748025;0.028232986;0
-922;110;1032;-350.3308108;197310406;461.8533826;300.9599143;2646.446228;1199.842222;0.453378651;1.296775011;0.035925426;0
-994;231;1225;-117.4401254;987667717;237.2623038;206.1582347;50196.64764;12123.47369;0.241519589;1.842297688;0.021215788;0
-849;130;979;-166.1114488;75052448;275.7552914;220.1089896;2823.829651;1214.492097;0.430086885;1.257047164;0.037641898;1
-1024;769;1793;-49.59058105;3477341463;207.2957344;201.2766648;231519.6991;27904.80301;0.12052885;1.530392647;0.028021706;0
-979;979;1958;-20.76289101;1527686564;152.8661327;151.4495192;187039.3753;26792.03476;0.143242751;1.693945933;0.024062988;1
-945;90;1035;-356.4542125;529102470;492.2022305;339.416308;6248.474121;2024.27935;0.323963789;1.233872647;0.038707344;1
-919;119;1038;-267.8713745;130643182;405.8885323;304.9433182;2268.791199;1359.624512;0.599272649;1.628315319;0.025532369;1
-1024;238;1262;-26.8551234;472311513;189.9740209;188.066294;37442.20734;10185.46155;0.272031546;1.881867144;0.020550171;1
-923;167;1090;-60.48632813;119697106;170.9471447;159.8884936;11718.75;3354.397444;0.286241915;1.344444466;0.034031773;1
-1008;372;1380;-53.96544137;1016692485;196.3875111;188.8273964;75419.42596;12914.41024;0.171234534;1.496011638;0.028993218;0
-985;243;1228;-130.7599015;1148092598;276.4458819;243.5655431;43019.6675;10533.07568;0.244843261;1.774024911;0.022452221;0
-1022;97;1119;-603.223863;739382734;660.8549895;269.9079257;4843.711853;2142.070577;0.442237408;1.547262922;0.027564664;0
-925;162;1087;-230.7991029;526848719;352.667134;266.656861;12119.29321;4377.775292;0.361223647;1.715738695;0.023605987;0
-910;422;1332;-37.57366663;68930591;89.10890828;80.79985836;24836.54022;8355.685769;0.336427123;2.029725196;0.018346069;1
-855;346;1201;-91.31096912;216778307;214.877089;194.5108488;13432.50275;4747.006589;0.353397031;1.737125057;0.023171399;0
-1024;250;1274;-0.007828874;206265613;112.7615968;112.7615966;46411.51428;11907.99281;0.256574107;1.906648402;0.020150831;1
-895;128;1023;-249.5848671;67048443;370.2882396;273.5338635;1399.040222;779.377923;0.557080426;1.288379605;0.036277146;1
-1007;116;1123;-129.0403512;353331919;256.9169836;222.1596818;15315.05585;3879.196466;0.253293002;1.300704355;0.035762756;0
-1024;1051;2075;-22.45623319;2397623552;143.5199064;141.752182;333324.3904;39696.04976;0.119091344;1.707464847;0.023777775;0
-932;1152;2084;43.92728219;617457659;98.65799217;88.33908138;181494.7128;28436.22527;0.156677982;1.834334367;0.021354093;0
-858;848;1706;-49.18360305;2019619420;161.2500022;153.5660653;222224.2355;33548.72947;0.150967915;1.890881615;0.020403392;1
-957;123;1080;-260.6080836;320865399;381.7269182;278.9244823;6299.972534;2240.086061;0.355570766;1.357963641;0.033524836;1
-834;95;929;-174.8639391;203893898;311.4481521;257.7257346;6013.870239;2036.486017;0.338631519;1.273389523;0.036919598;0
-872;147;1019;-257.9097345;203949405;346.8776913;231.9627159;4853.779965;1916.210047;0.394787168;1.382204381;0.03264679;1
-815;344;1159;-85.03785195;239269508;211.2223061;193.3479411;15343.66608;4010.413076;0.261372547;1.343029517;0.034085568;1
-987;1605;2592;-126.2599596;1440105051;266.3018616;234.4677037;58150.86121;11795.36337;0.202840734;1.625011476;0.025610274;0
-1014;173;1187;-279.5887144;317658377;429.8750289;326.5313021;4918.09845;2143.676172;0.435875002;1.532769714;0.027956546;1
-992;237;1229;-97.7517934;319680108;239.4398458;218.5772784;15953.06396;4238.214591;0.265667749;1.382938117;0.032620811;1
-869;96;965;-175.211848;286657080;303.7949922;248.1777702;8886.33728;2905.905665;0.327008257;1.400604525;0.032005572;1
-930;96;1026;-147.939598;825801076;281.8277155;239.8765027;29772.71404;6352.435582;0.213364343;1.367447079;0.033176692;1
-941;495;1436;-23.79306063;384154809;167.5141172;165.8157705;39202.50603;8305.504498;0.211861571;1.488238972;0.02922065;0
-1023;367;1390;-4.108858603;541526650;96.04856186;95.96063524;168092.5569;26750.22108;0.159139831;1.816118833;0.021676167;1
-954;105;1059;-53.82300136;130660023;148.7641177;138.6861465;16906.61765;4767.405394;0.281984575;1.49655772;0.02897735;1
-705;167;872;-120.3890187;41573865;220.3805783;184.5916669;2451.230472;1196.971335;0.488314481;1.36147664;0.033395164;1
-966;825;1791;-26.31764361;1376017098;138.6943264;136.1745123;204840.9689;30111.26295;0.146998245;1.791844423;0.022118131;0
-1007;944;1951;-62.37691463;2008590292;193.3451213;183.0067115;153725.6241;24162.92833;0.157182177;1.741143629;0.023091225;1
-1024;332;1356;-428.1017595;4163401118;552.4804848;349.23283;39059.32668;13382.64715;0.342623601;2.403853894;0.014234322;0
-960;209;1169;-395.0553064;154565742;480.6661764;273.8088347;1914.024353;1205.448767;0.62979803;1.616961426;0.025801763;1
-1013;976;1989;-33.87958843;860823938;141.2396729;137.1160775;123458.8623;17215.86142;0.139446137;1.435808279;0.030835727;1
-1017;274;1291;-12.20545953;1015812244;131.0742774;130.5047622;169312.445;27830.82663;0.164375552;1.880396326;0.020574287;1
-870;193;1063;-67.72498615;351527618;197.3586294;185.3746338;25843.87268;6238.658603;0.241397978;1.475826715;0.029590059;1
-922;522;1444;-206.2384708;562824007;310.6277985;232.2828499;16703.30297;4207.866826;0.251918248;1.331607675;0.03452506;0
-1023;230;1253;-256.9493103;436014303;387.7496095;290.3907911;8296.966553;3093.038391;0.372791474;1.560588108;0.027212374;0
-1020;349;1369;-60.00799302;868266771;205.0879689;196.1125079;59113.02644;10420.2617;0.176276911;1.419947776;0.03135381;0
-828;267;1095;-84.41448529;534791589;198.3000528;179.4355194;38944.7832;9695.249221;0.248948599;1.744919218;0.02301632;1
-1021;1747;2768;-9.820439845;1049091296;173.6643352;173.3864478;99520.68329;18678.96154;0.187689241;1.798565965;0.021994258;0
-993;223;1216;-104.5357123;1054675530;240.9980178;217.1458714;51953.31573;9722.295691;0.18713523;1.443917969;0.030576312;1
-956;544;1500;3.88749065;499012696;104.777913;104.7057709;130044.9371;20137.83872;0.154852924;1.622307221;0.025674336;1
-909;169;1078;-15.87228521;476318689;147.266166;146.4083133;62836.64703;11091.50296;0.176513285;1.451100882;0.030349565;0
-1024;1101;2125;25.31969621;1776738480;162.3441732;160.3575491;192873.0011;30997.00815;0.160712012;1.920089006;0.019939618;0
-1021;970;1991;-49.44003062;1785844523;197.6480168;191.3646308;130791.6641;23882.14929;0.182596876;1.916619522;0.019993785;1
-997;775;1772;-8.68748568;335004007;123.8989924;123.5940448;62436.10382;13249.84281;0.21221444;1.740882284;0.023096425;0
-1000;215;1215;-23.73435886;133791382;123.9310311;121.637086;24922.37091;6334.59176;0.254172919;1.535235262;0.027889227;0
-882;67;949;-331.6157443;232649163;425.8311418;267.1388393;3670.692444;1529.176636;0.416590782;1.328846645;0.034632718;1
-853;122;975;-159.9485134;212081628;277.3028885;226.5245351;7890.701294;2667.900002;0.33810683;1.391901023;0.032306235;1
-825;596;1421;-18.05603209;268861974;128.8072101;127.5353954;46362.87689;9061.795689;0.195453697;1.451944081;0.030323131;1
-797;119;916;-77.69545455;38618875;187.3714711;170.5036203;3147.125244;1607.706968;0.510849376;1.548032539;0.02754411;1
-1012;980;1992;10.41035622;192186202;93.26823448;92.68542521;63208.58002;21199.16919;0.33538436;2.762595884;0.011553747;1
-807;90;897;-356.5873786;76882444;431.981335;243.830505;1178.741455;759.6716249;0.644476888;1.407762554;0.031761775;1
-826;100;926;-119.3025794;48910627;220.2781138;185.1738156;2883.911133;1319.967901;0.457700616;1.347177012;0.033928283;1
-947;101;1048;-190.5271588;242928676;290.8353376;219.7375602;8216.85791;2998.79377;0.364956265;1.522855247;0.028230004;1
